KOR,MATH,GRADE
60,23,B
21,66,B
33,35,C
32,75,B
18,56,C
59,32,B
49,23,C
77,87,A
97,97,A
61,15,C
42,38,B
21,13,C
67,22,B
25,46,C
59,21,B
21,15,C
81,76,A
80,26,B
30,58,B
28,46,C
95,79,A
55,66,B
67,46,B
65,48,B
15,97,B
29,72,B
54,19,C
28,23,C
53,17,C
12,53,C
89,35,B
89,22,B
40,59,B
16,13,C
41,83,B
31,76,B
92,38,B
59,39,B
76,43,B
73,28,B
99,73,A
23,53,C
13,77,B
46,58,B
40,77,B
98,56,A
35,18,C
12,27,C
83,43,B
49,43,B
34,81,B
40,31,C
12,54,C
78,29,B
100,58,A
30,39,C
63,60,B
49,42,B
86,63,A
36,11,C
75,76,A
37,91,B
42,30,C
91,22,B
97,46,A
43,25,C
10,64,C
64,78,A
62,91,A
72,81,A
90,92,A
21,83,B
26,73,B
70,45,B
27,61,B
66,68,B
13,35,C
64,81,A
94,53,A
14,50,C
71,66,B
39,50,B
64,58,B
83,21,B
17,29,C
11,17,C
69,22,B
34,55,B
76,35,B
63,57,B
41,33,C
65,58,B
26,10,C
90,23,B
46,49,B
37,79,B
10,59,C
93,89,A
24,39,C
66,53,B
31,89,B
95,43,B
23,74,B
89,48,B
92,95,A
83,65,A
10,44,C
68,70,B
42,97,B
59,36,B
64,27,B
10,34,C
88,50,B
57,47,B
16,20,C
97,72,A
56,94,A
16,74,B
64,74,B
15,77,B
68,54,B
29,97,B
86,16,B
83,70,A
100,59,A
18,23,C
90,46,B
73,97,A
85,48,B
66,54,B
86,31,B
20,49,C
47,66,B
35,59,B
69,71,A
53,86,B
90,47,B
11,51,C
54,45,B
76,40,B
46,95,A
18,76,B
74,80,A
50,85,B
11,82,B
17,56,C
74,54,B
20,66,B
19,42,C
26,14,C
68,58,B
87,13,B
85,94,A
84,33,B
37,38,C
60,13,C
75,22,B
99,100,A
58,22,B
71,19,B
94,28,B
98,68,A
96,16,B
58,90,A
96,62,A
66,76,A
36,76,B
59,74,B
51,54,B
48,23,C
41,75,B
45,68,B
68,94,A
18,81,B
18,95,B
12,74,B
88,81,A
62,99,A
89,10,B
36,44,B
69,88,A
44,34,C
79,29,B
42,33,C
78,36,B
76,84,A
30,25,C
35,73,B
28,18,C
64,16,B
34,72,B
56,58,B
30,100,B
69,91,A
61,85,A
36,14,C
11,46,C
78,90,A
76,51,B
36,65,B
69,15,B
17,60,C
59,100,A
79,57,B
32,65,B
86,86,A
73,99,A
99,17,B
100,95,A
19,62,B
56,12,C
30,84,B
19,39,C
23,48,C
82,72,A
66,47,B
18,56,C
42,75,B
100,31,B
40,79,B
59,94,A
60,71,B
88,12,B
43,79,B
56,76,B
84,64,A
17,88,B
91,38,B
92,82,A
48,64,B
92,83,A
23,62,B
64,28,B
17,93,B
87,87,A
30,97,B
85,87,A
78,37,B
43,82,B
62,100,A
12,50,C
58,70,B
44,55,B
80,12,B
21,71,B
31,44,C
55,100,A
82,11,B
43,44,B
54,83,B
35,41,C
20,24,C
32,99,B
43,50,B
12,67,C
75,36,B
49,47,B
26,91,B
62,80,A
38,38,C
28,38,C
56,53,B
98,97,A
30,34,C
88,23,B
46,67,B
63,15,C
10,64,C
54,20,C
88,80,A
27,69,B
17,12,C
24,71,B
84,70,A
85,50,B
39,35,C
76,62,B
48,56,B
35,38,C
84,21,B
94,35,B
98,65,A
77,91,A
53,90,A
56,10,C
97,43,A
60,82,A
76,44,B
71,97,A
48,61,B
38,22,C
39,25,C
72,75,A
30,98,B
50,87,B
58,91,A
19,38,C
47,54,B
95,94,A
13,78,B
82,44,B
20,76,B
85,58,A
43,25,C
26,76,B
43,46,B
28,65,B
87,11,B
26,85,B
20,84,B
98,60,A
91,75,A
15,85,B
40,93,B
53,56,B
28,51,C
65,84,A
15,68,B
40,70,B
35,21,C
59,87,A
28,40,C
65,89,A
38,23,C
73,49,B
40,65,B
52,79,B
88,11,B
12,82,B
53,55,B
11,61,C
50,43,B
96,98,A
94,21,B
36,87,B
73,57,B
25,19,C
91,21,B
33,13,C
45,75,B
35,25,C
26,35,C
48,92,A
19,52,C
74,81,A
55,80,B
95,20,B
37,45,B
74,16,B
41,45,B
20,62,B
41,48,B
12,61,C
13,70,B
85,52,B
28,89,B
90,32,B
38,80,B
65,85,A
25,19,C
44,16,C
58,64,B
59,33,B
40,86,B
75,70,A
68,21,B
62,55,B
94,81,A
25,82,B
77,24,B
10,16,C
20,84,B
29,22,C
18,33,C
15,92,B
71,69,A
11,42,C
88,46,B
63,53,B
79,77,A
21,80,B
89,12,B
54,47,B
36,27,C
91,91,A
66,30,B
16,59,C
50,84,B
82,22,B
74,51,B
21,34,C
21,83,B
17,53,C
